Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to logs/ppo_lstm_18
----------------------------
| time/              |     |
|    iterations           | 1837      |
|    time_elapsed         | 3806      |
|    total_timesteps      | 235136    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.28e-12 |
|    explained_variance   | 0.336     |
|    learning_rate        | 0.01      |
|    loss                 | 4.05e-06  |
|    n_updates            | 18360     |
|    policy_gradient_loss | 2.25e-08  |
|    value_loss           | 3.07e-05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1.01     |
| time/                   |           |
|    fps                  | 61        |
|    iterations           | 1838      |
|    time_elapsed         | 3808      |
|    total_timesteps      | 235264    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.28e-12 |
|    explained_variance   | 0.424     |
|    learning_rate        | 0.01      |
|    loss                 | 7.17e-05  |
|    n_updates            | 18370     |
|    policy_gradient_loss | -2.07e-08 |
|    value_loss           | 0.000163  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1.01     |
| time/                   |           |
|    fps                  | 61        |
|    iterations           | 1839      |
|    time_elapsed         | 3812      |
|    total_timesteps      | 235392    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.18e-08 |
|    explained_variance   | 0.278     |
|    learning_rate        | 0.01      |
|    loss                 | 0.000639  |
|    n_updates            | 18380     |
|    policy_gradient_loss | 5.42e-09  |
|    value_loss           | 0.00138   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1.01     |
| time/                   |           |
|    fps                  | 61        |
|    iterations           | 1840      |
|    time_elapsed         | 3813      |
|    total_timesteps      | 235520    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.28e-12 |
|    explained_variance   | 0.38      |
|    learning_rate        | 0.01      |
|    loss                 | 0.000129  |
|    n_updates            | 18390     |
|    policy_gradient_loss | -8.96e-08 |
|    value_loss           | 0.000262  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1.01     |
| time/                   |           |
|    fps                  | 61        |
|    iterations           | 1841      |
|    time_elapsed         | 3815      |
|    total_timesteps      | 235648    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.28e-12 |
|    explained_variance   | 0.374     |
|    learning_rate        | 0.01      |
|    loss                 | 3.31e-05  |
|    n_updates            | 18400     |
|    policy_gradient_loss | -6.78e-08 |
|    value_loss           | 5.67e-05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1.01     |
| time/                   |           |
|    fps                  | 61        |
|    iterations           | 1842      |
|    time_elapsed         | 3818      |
|    total_timesteps      | 235776    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.17e-08 |
|    explained_variance   | 0.283     |
|    learning_rate        | 0.01      |
|    loss                 | 0.000664  |
|    n_updates            | 18410     |
|    policy_gradient_loss | -1.07e-08 |
|    value_loss           | 0.0015    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1.01     |
| time/                   |           |
|    fps                  | 61        |
|    iterations           | 1843      |
|    time_elapsed         | 3820      |
|    total_timesteps      | 235904    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.28e-12 |
|    explained_variance   | -0.219    |
|    learning_rate        | 0.01      |
|    loss                 | 8.46e-05  |
|    n_updates            | 18420     |
|    policy_gradient_loss | 5.74e-09  |
|    value_loss           | 0.000189  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1.01     |
| time/                   |           |
|    fps                  | 61        |
|    iterations           | 1844      |
|    time_elapsed         | 3821      |
|    total_timesteps      | 236032    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.28e-12 |
|    explained_variance   | 0.0703    |
|    learning_rate        | 0.01      |
