Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to logs/ppo_lstm_15
----------------------------
| time/              |     |
|    fps                  | 90        |
|    iterations           | 2086      |
|    time_elapsed         | 2957      |
|    total_timesteps      | 267008    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.38e-13 |
|    explained_variance   | 0.000301  |
|    learning_rate        | 0.01      |
|    loss                 | 0.000145  |
|    n_updates            | 20850     |
|    policy_gradient_loss | 2.05e-09  |
|    value_loss           | 0.000225  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 90        |
|    iterations           | 2087      |
|    time_elapsed         | 2959      |
|    total_timesteps      | 267136    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.38e-13 |
|    explained_variance   | 0.000142  |
|    learning_rate        | 0.01      |
|    loss                 | 0.000305  |
|    n_updates            | 20860     |
|    policy_gradient_loss | -9.56e-08 |
|    value_loss           | 0.00056   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 90        |
|    iterations           | 2088      |
|    time_elapsed         | 2960      |
|    total_timesteps      | 267264    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.38e-13 |
|    explained_variance   | 0.000227  |
|    learning_rate        | 0.01      |
|    loss                 | 0.000176  |
|    n_updates            | 20870     |
|    policy_gradient_loss | 7.15e-08  |
|    value_loss           | 0.000276  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 90        |
|    iterations           | 2089      |
|    time_elapsed         | 2961      |
|    total_timesteps      | 267392    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.38e-13 |
|    explained_variance   | -0.000564 |
|    learning_rate        | 0.01      |
|    loss                 | 0.000291  |
|    n_updates            | 20880     |
|    policy_gradient_loss | 9.87e-08  |
|    value_loss           | 0.000515  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 90        |
|    iterations           | 2090      |
|    time_elapsed         | 2963      |
|    total_timesteps      | 267520    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.38e-13 |
|    explained_variance   | 1.67e-05  |
|    learning_rate        | 0.01      |
|    loss                 | 0.000206  |
|    n_updates            | 20890     |
|    policy_gradient_loss | -3.44e-08 |
|    value_loss           | 0.000328  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 90        |
|    iterations           | 2091      |
|    time_elapsed         | 2964      |
|    total_timesteps      | 267648    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.38e-13 |
|    explained_variance   | -0.00332  |
|    learning_rate        | 0.01      |
|    loss                 | 0.00029   |
|    n_updates            | 20900     |
|    policy_gradient_loss | 1.96e-07  |
|    value_loss           | 0.000502  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 90        |
|    iterations           | 2092      |
|    time_elapsed         | 2966      |
|    total_timesteps      | 267776    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.38e-13 |
|    explained_variance   | -0.000376 |
|    learning_rate        | 0.01      |
|    loss                 | 0.000234  |
|    n_updates            | 20910     |
|    policy_gradient_loss | 1.88e-07  |
|    value_loss           | 0.000378  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 90        |
|    iterations           | 2093      |
|    time_elapsed         | 2967      |
|    total_timesteps      | 267904    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.38e-13 |
|    explained_variance   | -0.0164   |
|    learning_rate        | 0.01      |
|    loss                 | 0.000293  |
|    n_updates            | 20920     |
|    policy_gradient_loss | 8.08e-08  |
