Training on difficulty level 1
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to logs/ppo_lstm_difficulty_1_8
----------------------------
| time/              |     |
|    policy_gradient_loss | 4.94e-08  |
|    value_loss           | 0.000271  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 498       |
|    ep_rew_mean          | -1.04     |
| time/                   |           |
|    fps                  | 59        |
|    iterations           | 1290      |
|    time_elapsed         | 2774      |
|    total_timesteps      | 165120    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.7e-07  |
|    explained_variance   | 0.344     |
|    learning_rate        | 0.01      |
|    loss                 | 0.000781  |
|    n_updates            | 12890     |
|    policy_gradient_loss | -1.12e-09 |
|    value_loss           | 0.00161   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 498       |
|    ep_rew_mean          | -1.04     |
| time/                   |           |
|    fps                  | 59        |
|    iterations           | 1291      |
|    time_elapsed         | 2776      |
|    total_timesteps      | 165248    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.75e-10 |
|    explained_variance   | -0.942    |
|    learning_rate        | 0.01      |
|    loss                 | 6.21e-05  |
|    n_updates            | 12900     |
|    policy_gradient_loss | -5.73e-08 |
|    value_loss           | 0.000133  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 498       |
|    ep_rew_mean          | -1.04     |
| time/                   |           |
|    fps                  | 59        |
|    iterations           | 1292      |
|    time_elapsed         | 2778      |
|    total_timesteps      | 165376    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.75e-10 |
|    explained_variance   | -3.87     |
|    learning_rate        | 0.01      |
|    loss                 | 6.15e-05  |
|    n_updates            | 12910     |
|    policy_gradient_loss | -9.69e-09 |
|    value_loss           | 0.00029   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 498       |
|    ep_rew_mean          | -1.04     |
| time/                   |           |
|    fps                  | 59        |
|    iterations           | 1293      |
|    time_elapsed         | 2780      |
|    total_timesteps      | 165504    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.75e-10 |
|    explained_variance   | -54.4     |
|    learning_rate        | 0.01      |
|    loss                 | 0.000202  |
|    n_updates            | 12920     |
|    policy_gradient_loss | 4.92e-08  |
|    value_loss           | 0.000437  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 498       |
|    ep_rew_mean          | -1.04     |
| time/                   |           |
|    fps                  | 59        |
|    iterations           | 1294      |
|    time_elapsed         | 2783      |
|    total_timesteps      | 165632    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.71e-07 |
|    explained_variance   | 0.385     |
|    learning_rate        | 0.01      |
|    loss                 | 0.000952  |
|    n_updates            | 12930     |
|    policy_gradient_loss | -1.56e-08 |
|    value_loss           | 0.00194   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 498       |
|    ep_rew_mean          | -1.04     |
| time/                   |           |
|    fps                  | 59        |
|    iterations           | 1295      |
|    time_elapsed         | 2785      |
|    total_timesteps      | 165760    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.75e-10 |
|    explained_variance   | -2.41     |
|    learning_rate        | 0.01      |
|    loss                 | 0.000219  |
|    n_updates            | 12940     |
|    policy_gradient_loss | -2.66e-08 |
|    value_loss           | 0.000615  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 498       |
|    ep_rew_mean          | -1.04     |
| time/                   |           |
|    fps                  | 59        |
|    iterations           | 1296      |
|    time_elapsed         | 2787      |
|    total_timesteps      | 165888    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.75e-10 |
|    explained_variance   | -7.78     |
|    learning_rate        | 0.01      |
|    loss                 | 0.000198  |
|    n_updates            | 12950     |
|    policy_gradient_loss | -8.2e-09  |
|    value_loss           | 0.000772  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 498       |
|    ep_rew_mean          | -1.04     |
| time/                   |           |
|    fps                  | 59        |
|    iterations           | 1297      |
|    time_elapsed         | 2789      |
|    total_timesteps      | 166016    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
